quick_track_id,student_id,mood_id,quick_track_timestamp
,33,16,2024-07-22 16:00:00
,33,16,2024-07-22 20:00:00
,33,15,2024-07-23 03:00:00
,33,17,2024-07-24 17:00:00
,33,17,2024-07-25 03:00:00
,33,17,2024-07-25 14:00:00
,33,16,2024-07-25 19:00:00
,33,17,2024-07-26 01:00:00
,33,14,2024-07-26 12:00:00
,33,14,2024-07-26 18:00:00
,33,14,2024-07-27 13:00:00
,33,14,2024-07-28 12:00:00
,33,17,2024-07-28 19:00:00
,33,14,2024-07-28 22:00:00
,33,16,2024-07-31 02:00:00
,33,14,2024-08-03 17:00:00
,33,14,2024-08-04 01:00:00
,33,17,2024-08-05 08:00:00
,33,14,2024-08-05 10:00:00
,33,14,2024-08-05 11:00:00
,33,14,2024-08-05 12:00:00
,33,17,2024-08-05 14:00:00
,33,16,2024-08-05 16:00:00
,33,17,2024-08-06 09:00:00
,33,17,2024-08-06 21:00:00
,33,16,2024-08-07 08:00:00
,33,16,2024-08-08 07:00:00
,33,15,2024-08-08 18:00:00
,33,16,2024-08-09 21:00:00
,33,17,2024-08-10 03:00:00
,33,15,2024-08-10 05:00:00
,33,16,2024-08-10 17:00:00
,33,17,2024-08-11 13:00:00
,33,17,2024-08-11 22:00:00
,33,17,2024-08-12 04:00:00
,33,16,2024-08-13 15:00:00
,33,17,2024-08-15 03:00:00
,33,16,2024-08-15 08:00:00
,33,17,2024-08-15 09:00:00
,33,17,2024-08-15 12:00:00
,33,16,2024-08-15 18:00:00
,33,16,2024-08-15 21:00:00
,33,15,2024-08-16 23:00:00
,33,14,2024-08-17 08:00:00
,33,17,2024-08-17 14:00:00
,33,16,2024-08-17 15:00:00
,33,14,2024-08-17 19:00:00
,33,16,2024-08-18 06:00:00
,33,17,2024-08-18 07:00:00
,33,17,2024-08-19 09:00:00
,33,16,2024-08-19 15:00:00
,33,16,2024-08-20 15:00:00
,33,15,2024-08-20 16:00:00
,33,14,2024-08-20 19:00:00
,33,15,2024-08-21 08:00:00
,33,14,2024-08-22 08:00:00
,33,17,2024-08-22 20:00:00
,33,16,2024-08-23 08:00:00
,33,17,2024-08-23 10:00:00
,33,17,2024-08-23 20:00:00
,33,15,2024-08-24 12:00:00
