daily_record_id,daily_record_timestamp,student_id,mood_id,exercise_id,sleep_id,socialisation_id,productivity_score
1063,2022-11-01 00:00:00,143,17,4,3,3,2
1064,2022-11-13 00:00:00,143,17,2,3,5,1
1065,2022-11-29 00:00:00,143,15,1,3,3,1
1109,2024-02-13 00:00:00,143,18,4,3,1,1
1114,2024-04-01 00:00:00,143,16,3,3,2,2
1115,2024-04-13 00:00:00,143,17,2,3,2,2
1120,2024-06-01 00:00:00,143,18,0,3,2,1
1127,2024-06-16 00:00:00,143,14,2,3,2,1
1129,2022-07-13 00:00:00,142,15,0,3,3,2
1133,2022-08-29 00:00:00,142,18,1,3,4,2
1134,2022-09-01 00:00:00,142,15,0,3,1,1
1138,2022-10-13 00:00:00,142,16,4,3,3,1
1190,2024-03-29 00:00:00,142,16,3,3,4,1
1192,2024-04-13 00:00:00,142,18,0,3,2,1
1198,2024-06-13 00:00:00,142,18,0,3,5,1
1200,2024-08-09 00:00:00,142,16,2,3,2,1
1201,2024-08-10 00:00:00,142,17,1,3,1,2
358,2022-07-01 00:00:00,152,17,4,4,5,5
359,2022-07-13 00:00:00,152,17,4,4,5,5
360,2022-07-29 00:00:00,152,14,4,4,3,5
361,2022-08-01 00:00:00,152,17,4,4,5,5
362,2022-08-13 00:00:00,152,17,4,4,5,5
363,2022-08-29 00:00:00,152,17,4,4,4,5
364,2022-09-01 00:00:00,152,17,4,4,5,5
365,2022-09-13 00:00:00,152,16,2,4,5,5
366,2022-09-29 00:00:00,152,17,4,4,5,5
367,2022-10-01 00:00:00,152,17,4,4,5,5
368,2022-10-13 00:00:00,152,17,4,4,5,5
369,2022-10-29 00:00:00,152,15,0,4,3,3
370,2022-11-01 00:00:00,152,17,4,4,5,5
371,2022-11-13 00:00:00,152,17,4,4,5,5
372,2022-11-29 00:00:00,152,17,4,4,5,5
373,2022-12-01 00:00:00,152,17,4,4,5,5
374,2022-12-13 00:00:00,152,17,4,4,5,5
375,2022-12-29 00:00:00,152,17,4,4,5,5
376,2023-01-01 00:00:00,152,17,4,4,5,5
379,2023-02-01 00:00:00,152,14,4,4,5,5
380,2023-02-13 00:00:00,152,17,4,4,5,5
381,2023-02-27 00:00:00,152,17,4,4,5,5
382,2023-03-01 00:00:00,152,17,4,4,5,5
383,2023-03-13 00:00:00,152,17,4,4,5,5
384,2023-03-29 00:00:00,152,17,4,4,5,5
385,2023-04-01 00:00:00,152,17,4,4,5,5
387,2023-04-29 00:00:00,152,17,4,4,5,5
388,2023-05-01 00:00:00,152,17,3,4,5,5
389,2023-05-13 00:00:00,152,17,4,4,5,5
390,2023-05-29 00:00:00,152,17,4,4,5,5
391,2023-06-01 00:00:00,152,17,4,4,5,5
392,2023-06-13 00:00:00,152,17,4,4,5,5
393,2023-06-29 00:00:00,152,14,4,4,4,5
394,2023-07-01 00:00:00,152,14,4,4,5,5
396,2023-07-29 00:00:00,152,17,4,4,5,5
397,2023-08-01 00:00:00,152,17,4,4,5,5
398,2023-08-13 00:00:00,152,17,4,4,5,5
399,2023-08-29 00:00:00,152,17,4,4,5,5
400,2023-09-01 00:00:00,152,17,4,4,5,5
401,2023-09-13 00:00:00,152,17,4,4,5,5
402,2023-09-29 00:00:00,152,17,4,4,5,5
403,2023-10-01 00:00:00,152,17,4,4,5,5
404,2023-10-13 00:00:00,152,17,4,4,5,5
405,2023-10-29 00:00:00,152,16,1,4,1,5
406,2023-11-01 00:00:00,152,17,4,4,5,5
407,2023-11-13 00:00:00,152,17,4,4,5,5
408,2023-11-29 00:00:00,152,17,4,4,5,5
409,2023-12-01 00:00:00,152,17,4,4,3,5
410,2023-12-13 00:00:00,152,17,4,4,5,5
411,2023-12-29 00:00:00,152,17,4,4,5,5
412,2024-01-01 00:00:00,152,17,3,4,5,5
413,2024-01-13 00:00:00,152,17,4,4,5,5
415,2024-02-01 00:00:00,152,17,4,4,5,5
416,2024-02-13 00:00:00,152,17,4,4,5,5
417,2024-02-29 00:00:00,152,17,4,4,5,5
418,2024-03-01 00:00:00,152,14,4,4,5,5
419,2024-03-13 00:00:00,152,17,4,4,5,5
420,2024-03-29 00:00:00,152,17,3,4,5,2
421,2024-04-01 00:00:00,152,16,4,4,5,5
422,2024-04-13 00:00:00,152,17,4,4,5,5
423,2024-04-29 00:00:00,152,17,4,4,5,5
424,2024-05-01 00:00:00,152,17,4,4,5,5
425,2024-05-13 00:00:00,152,17,4,4,5,5
426,2024-05-29 00:00:00,152,17,1,4,5,5
427,2024-06-01 00:00:00,152,17,4,4,5,5
428,2024-06-13 00:00:00,152,17,4,4,5,5
429,2024-06-29 00:00:00,152,17,4,4,5,5
431,2024-08-10 00:00:00,152,14,4,4,4,3
434,2024-06-16 00:00:00,152,16,4,4,3,4
435,2022-07-01 00:00:00,151,17,4,4,5,5
436,2022-07-13 00:00:00,151,17,4,4,5,5
437,2022-07-29 00:00:00,151,14,4,4,3,5
438,2022-08-01 00:00:00,151,17,4,4,5,5
439,2022-08-13 00:00:00,151,17,4,4,5,5
440,2022-08-29 00:00:00,151,17,4,4,4,5
441,2022-09-01 00:00:00,151,17,4,4,5,5
442,2022-09-13 00:00:00,151,16,2,4,5,5
443,2022-09-29 00:00:00,151,17,4,4,5,5
444,2022-10-01 00:00:00,151,17,4,4,5,5
445,2022-10-13 00:00:00,151,17,4,4,5,5
446,2022-10-29 00:00:00,151,15,0,4,3,3
447,2022-11-01 00:00:00,151,17,4,4,5,5
448,2022-11-13 00:00:00,151,17,4,4,5,5
449,2022-11-29 00:00:00,151,17,4,4,5,5
450,2022-12-01 00:00:00,151,17,4,4,5,5
451,2022-12-13 00:00:00,151,17,4,4,5,5
452,2022-12-29 00:00:00,151,17,4,4,5,5
453,2023-01-01 00:00:00,151,17,4,4,5,5
456,2023-02-01 00:00:00,151,14,4,4,5,5
457,2023-02-13 00:00:00,151,17,4,4,5,5
458,2023-02-27 00:00:00,151,17,4,4,5,5
459,2023-03-01 00:00:00,151,17,4,4,5,5
460,2023-03-13 00:00:00,151,17,4,4,5,5
461,2023-03-29 00:00:00,151,17,4,4,5,5
462,2023-04-01 00:00:00,151,17,4,4,5,5
464,2023-04-29 00:00:00,151,17,4,4,5,5
465,2023-05-01 00:00:00,151,17,3,4,5,5
466,2023-05-13 00:00:00,151,17,4,4,5,5
467,2023-05-29 00:00:00,151,17,4,4,5,5
468,2023-06-01 00:00:00,151,17,4,4,5,5
469,2023-06-13 00:00:00,151,17,4,4,5,5
470,2023-06-29 00:00:00,151,14,4,4,4,5
471,2023-07-01 00:00:00,151,14,4,4,5,5
473,2023-07-29 00:00:00,151,17,4,4,5,5
474,2023-08-01 00:00:00,151,17,4,4,5,5
475,2023-08-13 00:00:00,151,17,4,4,5,5
476,2023-08-29 00:00:00,151,17,4,4,5,5
477,2023-09-01 00:00:00,151,17,4,4,5,5
478,2023-09-13 00:00:00,151,17,4,4,5,5
479,2023-09-29 00:00:00,151,17,4,4,5,5
480,2023-10-01 00:00:00,151,17,4,4,5,5
481,2023-10-13 00:00:00,151,17,4,4,5,5
482,2023-10-29 00:00:00,151,16,1,4,1,5
483,2023-11-01 00:00:00,151,17,4,4,5,5
484,2023-11-13 00:00:00,151,17,4,4,5,5
485,2023-11-29 00:00:00,151,17,4,4,5,5
486,2023-12-01 00:00:00,151,17,4,4,3,5
487,2023-12-13 00:00:00,151,17,4,4,5,5
488,2023-12-29 00:00:00,151,17,4,4,5,5
489,2024-01-01 00:00:00,151,17,3,4,5,5
490,2024-01-13 00:00:00,151,17,4,4,5,5
492,2024-02-01 00:00:00,151,17,4,4,5,5
493,2024-02-13 00:00:00,151,17,4,4,5,5
494,2024-02-29 00:00:00,151,17,4,4,5,5
495,2024-03-01 00:00:00,151,14,4,4,5,5
496,2024-03-13 00:00:00,151,17,4,4,5,5
497,2024-03-29 00:00:00,151,17,3,4,5,2
498,2024-04-01 00:00:00,151,16,4,4,5,5
499,2024-04-13 00:00:00,151,17,4,4,5,5
500,2024-04-29 00:00:00,151,17,4,4,5,5
501,2024-05-01 00:00:00,151,17,4,4,5,5
502,2024-05-13 00:00:00,151,17,4,4,5,5
503,2024-05-29 00:00:00,151,17,1,4,5,5
504,2024-06-01 00:00:00,151,17,4,4,5,5
505,2024-06-13 00:00:00,151,17,4,4,5,5
506,2024-06-29 00:00:00,151,17,4,4,5,5
508,2024-08-10 00:00:00,151,14,4,4,4,3
511,2024-06-16 00:00:00,151,16,4,4,3,4
512,2022-07-01 00:00:00,150,18,1,4,5,4
515,2022-08-01 00:00:00,150,18,2,4,5,5
519,2022-09-13 00:00:00,150,18,3,4,2,5
527,2022-12-01 00:00:00,150,16,3,4,4,4
529,2022-12-29 00:00:00,150,17,0,4,3,4
531,2023-01-13 00:00:00,150,18,4,4,5,5
534,2023-02-13 00:00:00,150,17,3,4,3,5
539,2023-04-01 00:00:00,150,18,3,4,5,5
542,2023-05-01 00:00:00,150,16,4,4,3,5
545,2023-06-01 00:00:00,150,17,4,4,3,4
546,2023-06-13 00:00:00,150,17,1,4,4,4
555,2023-09-13 00:00:00,150,17,4,4,3,4
556,2023-09-29 00:00:00,150,17,1,4,4,4
565,2023-12-29 00:00:00,150,17,4,4,3,4
566,2024-01-01 00:00:00,150,17,1,4,4,4
568,2024-01-29 00:00:00,150,17,3,4,3,5
573,2024-03-13 00:00:00,150,18,3,4,5,5
576,2024-04-13 00:00:00,150,16,4,4,3,5
579,2024-05-13 00:00:00,150,17,4,4,3,4
580,2024-05-29 00:00:00,150,17,1,4,4,4
594,2022-08-29 00:00:00,149,16,4,4,4,4
597,2022-09-29 00:00:00,149,16,4,4,5,5
598,2022-10-01 00:00:00,149,16,0,4,1,5
601,2022-11-01 00:00:00,149,18,4,4,3,5
610,2023-02-01 00:00:00,149,16,1,4,5,5
611,2023-02-13 00:00:00,149,16,1,4,5,5
612,2023-02-27 00:00:00,149,17,4,4,5,5
613,2023-03-01 00:00:00,149,17,4,4,5,5
614,2023-03-13 00:00:00,149,17,4,4,5,5
615,2023-03-29 00:00:00,149,17,4,4,5,5
616,2023-04-01 00:00:00,149,17,4,4,5,5
617,2023-04-13 00:00:00,149,17,4,4,5,5
618,2023-04-29 00:00:00,149,17,4,4,5,5
619,2023-05-01 00:00:00,149,17,4,4,5,5
620,2023-05-13 00:00:00,149,17,4,4,5,5
621,2023-05-29 00:00:00,149,17,4,4,5,5
622,2023-06-01 00:00:00,149,17,4,4,5,5
623,2023-06-13 00:00:00,149,17,4,4,5,5
624,2023-06-29 00:00:00,149,17,4,4,5,5
625,2023-07-01 00:00:00,149,17,4,4,5,5
626,2023-07-13 00:00:00,149,17,4,4,5,5
627,2023-07-29 00:00:00,149,17,4,4,5,5
628,2023-08-01 00:00:00,149,17,4,4,5,5
629,2023-08-13 00:00:00,149,17,4,4,5,5
630,2023-08-29 00:00:00,149,17,4,4,5,5
631,2023-09-01 00:00:00,149,17,4,4,5,5
632,2023-09-13 00:00:00,149,17,4,4,5,5
633,2023-09-29 00:00:00,149,17,4,4,5,5
634,2023-10-01 00:00:00,149,17,4,4,5,5
635,2023-10-13 00:00:00,149,17,4,4,5,5
636,2023-10-29 00:00:00,149,17,4,4,5,5
637,2023-11-01 00:00:00,149,17,4,4,5,5
638,2023-11-13 00:00:00,149,17,4,4,5,5
639,2023-11-29 00:00:00,149,17,4,4,5,5
640,2023-12-01 00:00:00,149,17,4,4,5,5
641,2023-12-13 00:00:00,149,17,4,4,5,5
642,2023-12-29 00:00:00,149,17,4,4,5,5
643,2024-01-01 00:00:00,149,17,4,4,5,5
644,2024-01-13 00:00:00,149,17,4,4,5,5
646,2024-02-01 00:00:00,149,17,4,4,5,4
653,2024-04-13 00:00:00,149,15,2,4,2,5
655,2024-05-01 00:00:00,149,18,4,4,1,4
656,2024-05-13 00:00:00,149,18,4,4,2,5
657,2024-05-29 00:00:00,149,14,0,4,1,5
658,2024-06-01 00:00:00,149,17,0,4,5,4
662,2024-08-10 00:00:00,149,14,2,4,2,4
668,2022-07-29 00:00:00,148,18,3,4,4,5
670,2022-08-13 00:00:00,148,18,3,4,5,4
680,2022-11-29 00:00:00,148,18,0,4,4,5
683,2022-12-29 00:00:00,148,18,4,4,2,5
685,2023-01-13 00:00:00,148,18,0,4,5,4
687,2023-02-01 00:00:00,148,17,4,4,5,5
688,2023-02-13 00:00:00,148,17,4,4,5,5
689,2023-02-27 00:00:00,148,17,4,4,5,5
690,2023-03-01 00:00:00,148,17,4,4,5,5
691,2023-03-13 00:00:00,148,17,4,4,5,5
692,2023-03-29 00:00:00,148,17,4,4,5,5
693,2023-04-01 00:00:00,148,17,4,4,5,5
694,2023-04-13 00:00:00,148,17,4,4,5,5
695,2023-04-29 00:00:00,148,17,4,4,5,5
696,2023-05-01 00:00:00,148,17,4,4,5,5
697,2023-05-13 00:00:00,148,17,4,4,5,5
698,2023-05-29 00:00:00,148,17,4,4,5,5
699,2023-06-01 00:00:00,148,17,4,4,5,5
700,2023-06-13 00:00:00,148,17,4,4,5,5
701,2023-06-29 00:00:00,148,17,4,4,5,5
702,2023-07-01 00:00:00,148,17,4,4,5,5
703,2023-07-13 00:00:00,148,17,4,4,5,5
704,2023-07-29 00:00:00,148,17,4,4,5,5
705,2023-08-01 00:00:00,148,17,4,4,5,5
706,2023-08-13 00:00:00,148,17,4,4,5,5
707,2023-08-29 00:00:00,148,17,4,4,5,5
708,2023-09-01 00:00:00,148,17,4,4,5,5
709,2023-09-13 00:00:00,148,17,4,4,5,5
710,2023-09-29 00:00:00,148,17,4,4,5,5
711,2023-10-01 00:00:00,148,17,4,4,5,5
712,2023-10-13 00:00:00,148,17,4,4,5,5
713,2023-10-29 00:00:00,148,17,4,4,5,5
714,2023-11-01 00:00:00,148,17,4,4,5,5
715,2023-11-13 00:00:00,148,17,4,4,5,5
716,2023-11-29 00:00:00,148,17,4,4,5,5
717,2023-12-01 00:00:00,148,17,4,4,5,5
718,2023-12-13 00:00:00,148,17,4,4,5,5
719,2023-12-29 00:00:00,148,17,4,4,5,5
720,2024-01-01 00:00:00,148,17,4,4,5,5
721,2024-01-13 00:00:00,148,17,4,4,5,5
722,2024-01-29 00:00:00,148,16,3,4,5,5
724,2024-02-13 00:00:00,148,18,2,4,1,5
725,2024-02-29 00:00:00,148,18,2,4,3,5
726,2024-03-01 00:00:00,148,16,4,4,3,4
727,2024-03-13 00:00:00,148,18,4,4,4,5
729,2024-04-01 00:00:00,148,17,0,4,2,5
731,2024-04-29 00:00:00,148,16,2,4,3,5
735,2024-06-01 00:00:00,148,17,2,4,4,4
736,2024-06-13 00:00:00,148,15,1,4,1,5
737,2024-06-29 00:00:00,148,18,3,4,4,4
750,2022-09-13 00:00:00,147,17,0,4,4,5
760,2022-12-29 00:00:00,147,17,3,4,5,4
762,2023-01-13 00:00:00,147,18,1,4,1,5
763,2023-01-29 00:00:00,147,14,0,4,4,4
764,2023-02-01 00:00:00,147,17,4,4,5,5
765,2023-02-13 00:00:00,147,17,4,4,5,5
766,2023-02-27 00:00:00,147,17,4,4,5,5
767,2023-03-01 00:00:00,147,17,4,4,5,5
768,2023-03-13 00:00:00,147,17,4,4,5,5
769,2023-03-29 00:00:00,147,17,4,4,5,5
770,2023-04-01 00:00:00,147,17,4,4,5,5
771,2023-04-13 00:00:00,147,17,4,4,5,5
772,2023-04-29 00:00:00,147,17,4,4,5,5
773,2023-05-01 00:00:00,147,17,4,4,5,5
774,2023-05-13 00:00:00,147,17,4,4,5,5
775,2023-05-29 00:00:00,147,17,4,4,5,5
776,2023-06-01 00:00:00,147,17,4,4,5,5
777,2023-06-13 00:00:00,147,17,4,4,5,5
778,2023-06-29 00:00:00,147,17,4,4,5,5
779,2023-07-01 00:00:00,147,17,4,4,5,5
780,2023-07-13 00:00:00,147,17,4,4,5,5
781,2023-07-29 00:00:00,147,17,4,4,5,5
782,2023-08-01 00:00:00,147,17,4,4,5,5
783,2023-08-13 00:00:00,147,17,4,4,5,5
784,2023-08-29 00:00:00,147,17,4,4,5,5
785,2023-09-01 00:00:00,147,17,4,4,5,5
786,2023-09-13 00:00:00,147,17,4,4,5,5
787,2023-09-29 00:00:00,147,17,4,4,5,5
788,2023-10-01 00:00:00,147,17,4,4,5,5
789,2023-10-13 00:00:00,147,17,4,4,5,5
790,2023-10-29 00:00:00,147,17,4,4,5,5
791,2023-11-01 00:00:00,147,17,4,4,5,5
792,2023-11-13 00:00:00,147,17,4,4,5,5
793,2023-11-29 00:00:00,147,17,4,4,5,5
794,2023-12-01 00:00:00,147,17,4,4,5,5
795,2023-12-13 00:00:00,147,17,4,4,5,5
796,2023-12-29 00:00:00,147,17,4,4,5,5
797,2024-01-01 00:00:00,147,17,4,4,5,5
798,2024-01-13 00:00:00,147,17,4,4,5,5
799,2024-01-29 00:00:00,147,17,1,4,3,4
